test_users, Passed, Not errors
test_users_username_department, Passed, Not errors
test_users_username_department_all, Passed, Not errors
test_date, Passed, Not errors
test_department_all, Passed, Not errors
test_department_unic, Passed, Not errors
test_department_name, Passed, Not errors
test_department_name_all, Passed, Not errors
test_users_username, Passed, Not errors
test_users, Passed, Not errors
test_users_username_all, Passed, Not errors
test_users_username_department, Passed, Not errors
test_users_username_department_all, Passed, Not errors
test_department_all, Passed, Not errors

test_department_name_all, Passed, Not errors
test_users, Passed, Not errors
 Not errors
test_users_username_department, Passed, Not errors
test_users_username_department_test_department_all, Passed, Not errors
test_department_name, Passed, Not errors
rs
test_users, Passed, Not errors
 errors

test_users_username_all, Passed, Not errors
test_date, Passed, Not errors
ed, Not errors
 errors
test_department_all, Passed, Not errors

test_department_name_all, Passed, Not errors
test_users, Passed, Not errors
test_users_username, Passed, Not errors
test_users_username_all, Passed, Not errors
test_users_department, Passed, Not errors
test_users_department_all, Passed, Not errors
test_users_username_department, Passed, Not errors
test_users_username_department_all, Passed, Not errors
test_date, Passed, Not errors
test_department_all, Passed, Not errors
test_department_unic, Passed, Not errors
test_department_name, Passed, Not errors
test_department_name_all, Passed, Not errors
test_users_username, Passed, Not errors

username_department, Passed, Not etest_users_department_all, Passed, Not errors
test_department_name, Passed, Not errorstest_department_unic, Passed, Not errors
test_department_name_all, Passed, Not errors
t errors
test_users, Passed, Not errors
test_users_username, Passed, Not errors
test_users_department, Passed, Not errors

test_users_department_all, Passed, Not errors
ors
test_users_username_department_all, Passed, Not errors
test_department_unic, Passed, Not errors
test_department_name_all, Passed, Not errors
test_users, Passed, Not errors
test_users_username, Passed, Not errors
test_users_username_all, Passed, Not errors
test_users_department, Passed, Not errors
test_users_department_all, Passed, Not errors
test_users_username_department, Passed, Not errors
test_users_username_department_all, Passed, Not errors
test_date, Passed, Not errors
test_department_all, Passed, Not errors
test_department_unic, Passed, Not errors
test_department_name, Passed, Not errors
test_department_name_all, Passed, Not errors
test_users, Passed, Not errors
